Index,Cultivar,File_Name,Sample,Brix,Acid,TIFF_Path
151,white_ponkan,2_white_ponkan_3_interior_horizontal,3,7.8,0.45,E:\ufl\Aim\Aim_1\Segment_Output\2_white_ponkan_3_interior_horizontal.tiff
153,950,3_950_1_interior_vertical,1,13.2,0.64,E:\ufl\Aim\Aim_1\Segment_Output\3_950_1_interior_vertical.tiff
155,950,3_950_3_interior_horizontal,3,10.1,0.57,E:\ufl\Aim\Aim_1\Segment_Output\3_950_3_interior_horizontal.tiff
157,hamlin,3_hamlin_1_interior_vertical,1,10.7,0.67,E:\ufl\Aim\Aim_1\Segment_Output\3_hamlin_1_interior_vertical.tiff
159,hamlin,3_hamlin_3_interior_horizontal,3,11.2,0.76,E:\ufl\Aim\Aim_1\Segment_Output\3_hamlin_3_interior_horizontal.tiff
161,kinnow,3_kinnow_1_interior_vertical,1,13.2,0.76,E:\ufl\Aim\Aim_1\Segment_Output\3_kinnow_1_interior_vertical.tiff
163,kinnow,3_kinnow_3_interior_horizontal,3,11.6,0.65,E:\ufl\Aim\Aim_1\Segment_Output\3_kinnow_3_interior_horizontal.tiff
165,ls_furr,3_ls_furr_1_interior_vertical,1,14.1,0.57,E:\ufl\Aim\Aim_1\Segment_Output\3_ls_furr_1_interior_vertical.tiff
167,ls_furr,3_ls_furr_3_interior_horizontal,3,15.5,0.8,E:\ufl\Aim\Aim_1\Segment_Output\3_ls_furr_3_interior_horizontal.tiff
169,murcott,3_murcott_1_interior_vertical,1,11.8,0.58,E:\ufl\Aim\Aim_1\Segment_Output\3_murcott_1_interior_vertical.tiff
171,murcott,3_murcott_3_interior_horizontal,3,11.3,0.52,E:\ufl\Aim\Aim_1\Segment_Output\3_murcott_3_interior_horizontal.tiff
173,sanguinelli,3_sanguinelli_1_interior_vertical,1,8.4,0.59,E:\ufl\Aim\Aim_1\Segment_Output\3_sanguinelli_1_interior_vertical.tiff
175,sanguinelli,3_sanguinelli_3_interior_horizontal,3,9.4,0.61,E:\ufl\Aim\Aim_1\Segment_Output\3_sanguinelli_3_interior_horizontal.tiff
177,sugarbelle,3_sugarbelle_1_interior_vertical,1,14.7,1.02,E:\ufl\Aim\Aim_1\Segment_Output\3_sugarbelle_1_interior_vertical.tiff
179,sugarbelle,3_sugarbelle_3_interior_horizontal,3,14.3,1.07,E:\ufl\Aim\Aim_1\Segment_Output\3_sugarbelle_3_interior_horizontal.tiff
182,sun_chu_sha,3_sun_chu_sha_2_interior_vertical,2,12.8,0.98,E:\ufl\Aim\Aim_1\Segment_Output\3_sun_chu_sha_2_interior_vertical.tiff
184,sun_chu_sha,3_sun_chu_sha_4_interior_vertical,4,8.9,0.8,E:\ufl\Aim\Aim_1\Segment_Output\3_sun_chu_sha_4_interior_vertical.tiff
189,white_ponkan,3_white_ponkan_1_interior_vertical,1,9.3,0.5,E:\ufl\Aim\Aim_1\Segment_Output\3_white_ponkan_1_interior_vertical.tiff
191,white_ponkan,3_white_ponkan_3_interior_horizontal,3,7.8,0.45,E:\ufl\Aim\Aim_1\Segment_Output\3_white_ponkan_3_interior_horizontal.tiff
201,sun_chu_sha,5_sun_chu_sha_1_interior_vertical,1,13.0,0.86,E:\ufl\Aim\Aim_1\Segment_Output\5_sun_chu_sha_1_interior_vertical.tiff
203,sun_chu_sha,5_sun_chu_sha_3_interior_vertical,3,10.1,0.95,E:\ufl\Aim\Aim_1\Segment_Output\5_sun_chu_sha_3_interior_vertical.tiff
205,sun_chu_sha,5_sun_chu_sha_5_interior_horizontal,5,9.1,0.59,E:\ufl\Aim\Aim_1\Segment_Output\5_sun_chu_sha_5_interior_horizontal.tiff
207,sun_chu_sha,5_sun_chu_sha_7_interior_horizontal,7,9.4,0.78,E:\ufl\Aim\Aim_1\Segment_Output\5_sun_chu_sha_7_interior_horizontal.tiff
209,sun_chu_sha,6_sun_chu_sha_1_interior_vertical,1,13.0,0.86,E:\ufl\Aim\Aim_1\Segment_Output\6_sun_chu_sha_1_interior_vertical.tiff
211,sun_chu_sha,6_sun_chu_sha_3_interior_vertical,3,10.1,0.95,E:\ufl\Aim\Aim_1\Segment_Output\6_sun_chu_sha_3_interior_vertical.tiff
213,sun_chu_sha,6_sun_chu_sha_5_interior_horizontal,5,9.1,0.59,E:\ufl\Aim\Aim_1\Segment_Output\6_sun_chu_sha_5_interior_horizontal.tiff
215,sun_chu_sha,6_sun_chu_sha_7_interior_horizontal,7,9.4,0.78,E:\ufl\Aim\Aim_1\Segment_Output\6_sun_chu_sha_7_interior_horizontal.tiff
217,sun_chu_sha,7_sun_chu_sha_1_interior_vertical,1,13.0,0.86,E:\ufl\Aim\Aim_1\Segment_Output\7_sun_chu_sha_1_interior_vertical.tiff
219,sun_chu_sha,7_sun_chu_sha_3_interior_vertical,3,10.1,0.95,E:\ufl\Aim\Aim_1\Segment_Output\7_sun_chu_sha_3_interior_vertical.tiff
221,sun_chu_sha,7_sun_chu_sha_5_interior_horizontal,5,9.1,0.59,E:\ufl\Aim\Aim_1\Segment_Output\7_sun_chu_sha_5_interior_horizontal.tiff
223,sun_chu_sha,7_sun_chu_sha_7_interior_horizontal,7,9.4,0.78,E:\ufl\Aim\Aim_1\Segment_Output\7_sun_chu_sha_7_interior_horizontal.tiff
